      public static final String feedUrl = "http://www.medicinenet.com/rss/dailyhealth.xml";

  private static void setup() {
            urls.clear();
            urls.add(Pair.create("Daily News", FeedParser.feedUrl));
            urls.add(Pair.create("Allergies", "http://www.medicinenet.com/rss/general/allergies.xml"));
            urls.add(Pair.create("Alzheimer's Disease", "http://www.medicinenet.com/rss/general/alzheimers.xml"));
            urls.add(Pair.create("Arthritis", "http://www.medicinenet.com/rss/general/arthritis.xml"));
            urls.add(Pair.create("Asthma", "http://www.medicinenet.com/rss/general/asthma.xml"));
            urls.add(Pair.create("Cancer", "http://www.medicinenet.com/rss/general/cancer.xml"));
            urls.add(Pair.create("Cholesterol", "http://www.medicinenet.com/rss/general/cholesterol.xml"));
            urls.add(Pair.create("Chronic Pain", "http://www.medicinenet.com/rss/general/chronic_pain.xml"));
            urls.add(Pair.create("Cold & Flu", "http://www.medicinenet.com/rss/general/cold_and_flu.xml"));
            urls.add(Pair.create("Depression", "http://www.medicinenet.com/rss/general/depression.xml"));
            urls.add(Pair.create("Diabetes", "http://www.medicinenet.com/rss/general/diabetes.xml"));
            urls.add(Pair.create("Diet", "http://www.medicinenet.com/rss/general/diet_and_weight_management.xml"));
            urls.add(Pair.create("Digestion", "http://www.medicinenet.com/rss/general/digestion.xml"));
            urls.add(Pair.create("Eyesight", "http://www.medicinenet.com/rss/general/eyesight.xml"));
            urls.add(Pair.create("Hearing", "http://www.medicinenet.com/rss/general/hearing.xml"));
            urls.add(Pair.create("Heart", "http://www.medicinenet.com/rss/general/heart.xml"));
            urls.add(Pair.create("High Blood Pressure", "http://www.medicinenet.com/rss/general/high_blood_pressure.xml"));
            urls.add(Pair.create("HIV", "http://www.medicinenet.com/rss/general/hiv.xml"));
            urls.add(Pair.create("Infectious Disease", "http://www.medicinenet.com/rss/general/infectious_disease.xml"));
            urls.add(Pair.create("Lung Conditions", "http://www.medicinenet.com/rss/general/lung_conditions.xml"));
            urls.add(Pair.create("Medications", "http://www.medicinenet.com/rss/general/medications.xml"));
            urls.add(Pair.create("Menopause", "http://www.medicinenet.com/rss/general/menopause.xml"));
            urls.add(Pair.create("Men's Health", "http://www.medicinenet.com/rss/general/mens_health.xml"));
            urls.add(Pair.create("Mental Health", "http://www.medicinenet.com/rss/general/mental_health.xml"));
            urls.add(Pair.create("Migraine", "http://www.medicinenet.com/rss/general/migraine.xml"));
            urls.add(Pair.create("Neurology", "http://www.medicinenet.com/rss/general/neurology.xml"));
            urls.add(Pair.create("Oral Health", "http://www.medicinenet.com/rss/general/oral_health.xml"));
            urls.add(Pair.create("Kids Health", "http://www.medicinenet.com/rss/general/kids_health.xml"));
            urls.add(Pair.create("Pregnancy", "http://www.medicinenet.com/rss/general/pregnancy.xml"));
            urls.add(Pair.create("Prevention & Wellness", "http://www.medicinenet.com/rss/general/prevention_and_wellness.xml"));
            urls.add(Pair.create("Senior Health", "http://www.medicinenet.com/rss/general/senior_health.xml"));
            urls.add(Pair.create("Sexual Health", "http://www.medicinenet.com/rss/general/sexual_health.xml"));
            urls.add(Pair.create("Skin", "http://www.medicinenet.com/rss/general/skin.xml"));
            urls.add(Pair.create("Sleep", "http://www.medicinenet.com/rss/general/sleep.xml"));
            urls.add(Pair.create("Thyroid", "http://www.medicinenet.com/rss/general/thyroid.xml"));
            urls.add(Pair.create("Travel Health", "http://www.medicinenet.com/rss/general/travel_health.xml"));
            urls.add(Pair.create("Women's Health", "http://www.medicinenet.com/rss/general/womens_health.xml"));
        }

